"id","Cluster","Quality"
286,10,5
287,9,6
288,8,6
289,8,7
290,10,5
291,8,7
293,10,6
294,1,6
296,9,5
297,10,5
298,5,5
299,5,5
300,5,5
301,1,6
302,9,6
303,5,5
305,2,5
306,9,6
307,7,5
310,1,6
311,9,6
312,2,6
313,10,6
315,8,5
316,8,6
317,10,5
318,10,6
319,10,7
320,10,6
321,10,7
322,10,5
323,7,5
324,10,6
330,9,5
333,2,6
334,1,5
335,4,7
337,6,6
338,8,5
342,9,6
343,9,6
344,9,6
345,9,6
346,4,5
347,3,7
349,9,6
350,7,6
351,10,6
352,7,6
353,7,5
356,3,6
357,10,5
358,9,7
359,9,7
361,2,5
362,8,6
363,9,5
366,9,6
368,9,5
371,4,5
372,8,6
374,2,5
380,8,6
381,9,6
383,9,6
384,9,6
385,8,5
386,5,6
387,8,6
388,7,6
389,8,6
390,9,7
391,3,8
393,9,5
394,2,5
398,9,6
399,9,6
400,7,5
402,6,6
403,9,6
404,9,6
405,7,5
406,6,6
407,9,6
408,9,7
411,10,6
412,10,5
413,2,5
415,10,5
417,9,6
420,4,5
421,10,7
422,4,7
423,7,5
424,9,7
425,7,5
426,4,7
427,3,6
428,7,6
429,7,5
431,9,7
432,2,5
433,9,6
434,9,5
435,9,6
436,9,5
437,2,6
438,9,6
439,9,6
440,1,5
442,9,6
444,6,7
445,3,7
446,7,6
449,7,6
450,9,6
451,9,6
453,5,6
454,9,7
455,8,5
457,7,5
458,10,5
459,9,7
460,9,3
461,6,6
462,7,5
463,9,5
465,9,6
466,9,5
467,9,6
469,9,6
470,4,5
472,10,6
474,9,5
475,9,6
476,7,5
477,9,5
479,7,5
480,7,6
482,6,8
486,7,5
487,7,5
488,7,6
489,10,7
490,9,6
491,10,6
492,6,7
493,6,7
494,10,6
496,9,8
497,5,6
499,9,8
500,10,6
501,5,6
506,6,7
508,9,6
509,10,6
512,10,6
514,9,7
515,9,7
519,9,6
520,8,5
521,9,6
522,8,5
525,10,5
526,10,5
527,8,5
528,8,6
529,10,6
530,7,5
531,9,6
532,9,5
533,9,5
534,6,6
535,10,6
536,9,6
537,7,5
538,7,6
541,10,5
543,7,5
544,10,6
546,10,5
547,5,6
548,9,6
551,1,6
552,9,6
553,9,6
562,10,5
563,10,5
564,8,6
570,3,6
571,9,6
572,3,6
573,9,5
574,10,4
575,10,6
576,9,6
577,7,4
578,10,5
579,10,5
580,9,6
581,9,5
582,9,5
583,9,5
584,9,7
586,5,6
588,2,5
590,9,7
591,10,5
593,10,5
594,9,5
595,7,5
598,9,6
599,7,6
601,7,4
603,7,5
605,2,6
606,7,6
608,10,6
610,3,6
611,8,5
613,1,6
614,6,5
616,10,5
617,10,5
618,9,6
620,9,5
621,2,5
622,2,5
623,7,5
624,8,6
627,7,5
628,7,5
629,7,6
630,2,5
631,7,6
632,9,5
633,1,6
634,10,4
636,7,5
641,10,5
642,10,5
643,10,5
644,10,5
645,10,5
647,5,5
648,7,4
649,6,7
654,9,6
655,9,5
656,10,5
659,1,6
661,1,6
662,8,5
663,1,6
664,9,6
665,9,5
666,10,5
668,9,6
669,7,5
670,9,6
671,8,5
672,7,5
674,7,5
675,9,6
676,9,5
677,9,6
678,7,5
680,9,5
682,1,6
683,10,5
684,7,5
686,7,5
687,5,5
688,7,5
692,7,5
694,10,5
697,5,6
698,5,6
699,10,5
700,9,6
702,5,6
703,5,6
704,8,4
705,7,4
707,1,5
708,1,5
709,3,6
710,9,6
712,10,5
713,7,5
714,1,5
715,10,5
716,1,6
717,1,5
718,1,5
719,7,5
721,7,5
722,10,5
723,1,5
726,7,5
727,5,6
728,5,5
729,5,5
730,4,6
732,7,5
733,7,5
734,8,5
735,5,5
736,7,5
737,7,5
738,5,6
739,10,5
740,7,5
743,5,5
744,10,5
745,10,5
746,5,6
747,8,6
748,10,5
749,5,6
750,5,6
751,7,5
752,7,5
753,2,5
754,7,5
756,4,6
757,3,6
758,7,5
759,7,5
760,10,5
761,2,5
762,7,5
763,7,6
764,7,5
765,7,6
766,7,6
767,2,5
768,10,5
769,5,6
770,7,5
771,5,6
776,7,5
779,1,5
780,5,5
782,5,5
783,2,5
784,5,5
785,5,5
786,9,5
787,9,5
788,10,6
789,10,6
790,2,5
791,8,6
793,5,6
794,1,5
795,6,6
799,9,6
800,9,6
802,7,5
803,3,7
804,1,6
805,1,6
806,6,7
807,6,7
808,6,7
810,1,6
811,1,5
813,9,5
814,3,4
816,9,5
817,7,6
818,6,6
819,7,5
820,7,5
821,1,5
823,5,5
824,5,5
825,1,5
826,1,5
827,6,7
828,1,5
829,4,8
830,3,6
831,1,4
832,3,6
835,7,5
836,2,5
839,6,7
840,1,5
841,9,7
842,5,5
843,10,6
844,2,5
845,6,6
846,5,5
847,5,5
848,5,6
849,5,5
850,5,5
851,9,5
852,9,5
854,8,6
855,8,6
856,3,7
857,8,6
858,6,7
859,9,7
860,3,6
861,5,5
863,1,5
864,5,5
865,5,5
866,5,5
867,3,6
868,3,6
869,3,6
870,4,6
871,4,6
872,4,5
873,8,4
874,6,7
875,9,7
876,6,7
877,1,4
878,4,6
880,5,5
881,7,5
882,4,6
884,5,5
886,7,5
887,7,6
888,6,7
889,4,6
891,8,5
892,5,5
893,9,6
894,5,5
895,5,6
896,4,6
897,6,7
898,4,6
899,6,7
901,6,5
902,5,7
903,5,7
906,2,5
907,8,5
908,3,6
909,4,6
910,6,6
913,6,6
915,6,6
916,6,6
919,8,6
920,4,6
921,9,5
922,8,6
923,4,6
925,6,5
928,2,4
929,6,5
930,6,7
932,5,5
933,8,6
934,5,5
936,6,6
937,6,6
938,9,4
939,6,7
940,3,5
941,6,7
943,9,7
944,9,7
946,6,7
948,6,7
949,6,7
950,6,7
951,6,7
952,6,7
953,6,7
954,6,7
955,6,6
956,6,5
957,6,6
958,6,6
960,1,5
961,6,6
962,1,5
963,1,5
964,6,6
965,6,6
966,8,6
967,6,7
968,2,5
969,6,6
970,5,5
971,9,6
972,9,6
973,6,7
974,6,5
976,8,5
977,8,5
978,2,5
979,6,7
980,9,5
981,9,6
982,7,5
984,9,6
985,9,5
986,3,6
987,6,7
988,8,5
989,1,5
990,6,6
991,1,5
992,8,5
993,8,6
994,8,5
995,10,5
996,5,6
999,7,6
1001,6,7
1002,8,7
1003,6,7
1004,6,7
1005,8,5
1006,6,7
1007,6,7
1008,6,7
1009,6,7
1010,10,5
1011,6,7
1012,6,6
1013,7,5
1014,5,6
1016,9,6
1017,6,7
1020,5,5
1023,1,5
1024,6,6
1025,1,7
1026,7,6
1027,6,6
1028,4,5
1029,8,6
1030,1,7
1031,3,7
1032,1,7
1034,1,6
1035,7,6
1036,9,7
1037,6,7
1038,7,5
1040,8,6
1041,5,5
1042,1,6
1043,8,6
1045,3,6
1046,4,6
1047,4,6
1048,8,5
1049,9,6
1050,9,6
1051,8,5
1053,3,5
1054,6,7
1055,2,6
1056,2,6
1059,10,7
1061,9,6
1062,6,8
1063,6,6
1064,6,6
1065,3,6
1066,1,6
1067,3,7
1068,9,7
1069,9,7
1070,8,5
1071,6,7
1073,8,6
1074,7,6
1077,6,6
1081,6,6
1083,8,6
1084,8,6
1085,8,6
1086,2,5
1088,6,6
1089,9,7
1090,9,7
1092,6,6
1093,3,6
1094,6,7
1096,9,5
1098,7,5
1100,7,5
1101,6,6
1102,3,6
1103,3,6
1104,3,6
1105,6,6
1106,3,5
1107,6,6
1108,6,7
1109,7,5
1111,1,6
1113,6,6
1114,9,6
1116,3,6
1117,3,6
1118,3,6
1119,3,6
1120,3,5
1121,6,8
1122,3,6
1124,9,6
1125,3,4
1126,6,7
1128,4,6
1129,10,5
1130,10,6
1131,7,6
1135,6,7
1136,6,6
1137,9,6
1138,9,6
1140,2,6
1141,8,6
1142,8,6
1143,3,6
1144,8,6
1145,8,5
1146,8,6
1149,6,6
1150,6,6
1151,6,7
1152,3,6
1153,7,5
1154,6,6
1156,7,5
1158,3,7
1160,9,5
1161,9,7
1162,6,6
1163,6,7
1164,7,5
1165,7,5
1167,9,5
1168,6,7
1169,6,6
1170,6,6
1171,9,6
1172,4,6
1173,6,6
1174,8,6
1175,8,6
1178,3,7
1179,3,5
1180,6,6
1181,6,6
1182,6,5
1183,8,6
1184,2,5
1185,2,5
1186,3,6
1188,3,6
1189,2,5
1190,7,4
1193,6,7
1195,2,6
1196,8,6
1197,2,6
1198,1,6
1199,8,6
1200,2,6
1201,1,6
1202,6,7
1203,6,8
1205,8,7
1206,8,7
1207,8,7
1209,8,7
1210,6,7
1211,1,6
1212,1,5
1213,1,6
1214,9,6
1215,9,6
1216,6,6
1217,2,6
1219,6,6
1220,6,6
1223,2,6
1224,6,6
1226,10,5
1228,7,5
1230,8,5
1231,6,6
1233,8,5
1234,9,4
1235,3,6
1237,1,6
1238,3,6
1239,7,4
1241,2,5
1242,10,5
1243,6,6
1244,2,5
1246,5,5
1247,7,5
1248,5,5
1249,8,6
1250,4,6
1251,4,6
1252,2,5
1254,1,5
1255,4,5
1256,4,5
1263,10,5
1264,7,4
1265,6,6
1266,1,6
1267,1,6
1268,9,6
1269,8,6
1272,3,6
1273,4,5
1274,2,5
1275,1,6
1276,2,6
1278,1,6
1279,2,6
1280,6,7
1281,8,6
1282,8,6
1283,7,6
1284,2,6
1285,1,5
1286,9,5
1287,6,6
1288,3,5
1291,1,5
1292,4,6
1293,3,6
1294,7,4
1295,4,6
1298,3,6
1302,4,6
1303,6,6
1304,8,5
1305,2,5
1306,2,5
1307,10,5
1309,10,5
1310,2,5
1311,2,5
1312,3,6
1314,8,6
1315,8,6
1316,2,6
1318,6,6
1319,2,6
1321,10,5
1323,6,5
1324,6,7
1325,1,6
1326,1,6
1327,1,6
1328,1,6
1329,1,5
1330,2,6
1331,2,6
1333,1,6
1334,7,5
1336,3,6
1337,1,5
1338,1,5
1339,1,5
1340,1,6
1341,1,6
1342,1,6
1343,1,6
1344,1,6
1345,9,5
1346,1,6
1347,3,5
1348,1,5
1349,1,5
1350,4,5
1351,2,5
1352,3,6
1353,1,5
1354,1,5
1355,1,5
1356,1,5
1357,1,5
1358,8,6
1360,9,6
1361,7,5
1362,7,5
1363,9,6
1364,7,4
1365,3,6
1366,1,5
1367,7,5
1369,2,6
1370,1,4
1376,2,5
1377,7,5
1379,1,6
1380,1,6
1381,1,6
1382,7,5
1383,2,5
1384,2,5
1385,2,5
1386,2,5
1387,1,5
1388,1,5
1390,2,5
1391,3,6
1392,1,5
1393,1,5
1394,2,5
1396,7,6
1397,7,5
1398,2,5
1399,5,7
1400,3,6
1403,6,6
1405,8,6
1406,6,7
1408,4,6
1410,4,6
1411,3,6
1412,5,6
1414,2,5
1415,9,5
1416,5,5
1417,9,5
1418,6,7
1419,1,5
1421,1,5
1422,8,5
1423,4,6
1425,9,6
1426,9,6
1427,8,6
1428,6,5
1429,4,5
1430,8,5
1431,8,5
1432,2,6
1433,3,6
1434,1,7
1439,1,5
1440,4,6
1441,6,7
1443,5,5
1444,3,5
1445,4,6
1447,5,5
1448,5,5
1449,4,5
1450,6,8
1451,6,7
1452,6,7
1453,4,7
1454,8,5
1455,9,6
1456,3,6
1457,4,6
1458,8,5
1459,6,5
1460,6,7
1461,8,6
1462,5,4
1463,1,6
1464,1,6
1465,4,5
1466,4,5
1467,8,7
1469,8,7
1470,7,3
1473,8,6
1474,3,5
1480,9,5
1481,5,4
1482,9,5
1483,7,4
1484,6,5
1485,5,4
1486,1,5
1487,1,5
1488,3,5
1490,3,6
1493,3,5
1495,1,7
1496,1,6
1498,3,6
1499,5,6
1500,3,6
1501,1,5
1503,2,5
1504,6,6
1505,6,6
1506,5,3
1507,5,6
1508,6,6
1509,8,6
1510,6,5
1511,8,6
1512,5,5
1513,5,6
1514,3,6
1517,8,5
1518,4,6
1519,6,5
1520,5,5
1521,4,6
1522,1,4
1523,8,5
1524,8,5
1525,8,6
1526,1,5
1527,1,6
1528,1,6
1529,8,6
1531,3,6
1532,5,5
1533,1,6
1534,8,5
1535,3,7
1536,1,6
1537,4,6
1538,4,6
1539,3,5
1540,8,5
1542,8,7
1543,4,6
1544,9,6
1545,6,7
1546,1,6
1547,1,5
1548,3,5
1549,9,5
1550,6,8
1551,5,5
1552,5,5
1554,5,5
1555,5,6
1556,1,7
1557,5,5
1558,5,6
1563,1,5
1564,1,5
1565,1,5
1566,4,6
1567,6,6
1568,1,5
1569,1,5
1570,3,6
1573,2,5
1574,3,6
1576,6,6
1577,6,6
1579,3,6
1580,3,5
1581,6,6
1582,3,5
1583,3,5
1584,8,5
1585,6,7
1586,6,6
1587,8,6
1588,3,6
1589,4,6
1591,4,6
1592,3,6
1593,4,6
1594,4,6
1595,4,5
1596,4,6
1597,4,6
1598,4,5
1599,8,6
