"id","Cluster","Quality"
547,6,6
548,7,6
549,6,7
551,2,7
553,4,7
554,2,7
555,4,7
558,9,6
559,3,5
560,8,6
561,6,7
562,9,5
563,2,6
566,3,6
567,4,6
568,10,5
569,10,6
570,10,6
572,5,7
573,2,5
574,1,7
575,1,7
576,1,6
577,1,6
578,1,7
579,5,7
580,5,7
582,9,5
583,1,6
584,3,6
585,6,7
586,3,6
587,10,6
588,5,7
589,6,7
590,6,6
591,3,5
592,6,6
593,10,5
596,6,7
597,10,5
598,7,6
599,3,8
600,8,7
602,7,6
605,8,6
606,8,6
607,6,5
608,6,5
609,3,5
610,6,6
611,8,8
612,7,6
617,8,7
618,1,6
619,1,6
620,7,6
623,9,6
624,7,5
626,3,8
628,10,6
629,10,6
630,8,6
631,3,5
632,3,5
633,6,6
634,10,5
635,6,6
636,6,6
637,6,7
638,3,5
639,10,5
640,10,5
641,5,7
642,3,4
643,10,6
644,3,5
645,3,5
646,10,5
648,3,6
649,10,5
650,2,7
651,2,7
652,2,7
653,2,7
654,3,6
655,8,7
656,4,6
658,9,5
659,1,5
661,9,5
662,6,7
664,9,5
665,10,6
666,9,5
667,8,6
668,10,6
669,6,6
670,10,5
671,2,6
672,8,6
673,6,8
674,6,6
675,10,5
676,10,6
677,10,6
678,5,7
679,5,7
680,5,7
681,1,5
683,3,6
685,1,5
686,10,5
687,6,7
689,10,6
690,8,7
691,6,4
692,10,6
693,10,5
694,10,5
696,10,5
697,8,6
698,2,5
699,2,5
700,2,5
703,9,4
704,9,6
705,5,6
706,7,5
707,10,5
708,1,6
709,2,6
710,9,5
711,10,5
712,7,6
713,7,6
714,10,5
715,6,6
716,6,7
717,2,6
718,2,5
719,6,7
720,6,7
721,10,5
722,6,5
723,5,6
724,4,8
725,7,7
726,9,5
727,8,7
728,7,5
729,6,5
731,3,6
732,10,6
734,2,6
735,10,5
736,9,6
737,2,6
738,10,5
739,1,7
740,9,6
742,5,6
743,6,6
744,3,5
745,9,5
747,10,6
748,1,6
749,10,6
750,1,6
751,1,6
752,10,6
754,10,6
756,4,7
757,10,5
761,10,6
762,10,6
763,2,5
765,6,6
766,1,6
768,8,6
769,3,7
770,3,7
771,6,7
774,3,5
777,7,6
778,2,5
780,2,8
782,2,6
784,2,8
785,2,5
786,3,6
787,3,6
788,3,6
789,9,7
790,3,6
791,3,6
792,8,7
794,8,7
795,1,5
796,10,5
797,2,6
799,9,6
800,8,8
802,10,5
803,2,5
804,3,7
805,9,6
807,10,5
808,10,6
809,10,6
810,10,6
811,10,5
813,6,7
814,3,6
816,9,5
817,7,5
819,9,5
821,5,9
823,9,5
824,9,6
825,7,5
826,6,6
827,6,6
828,4,9
829,7,7
830,7,7
832,8,4
833,8,8
834,4,6
836,4,8
837,1,8
838,1,8
839,1,8
840,4,7
841,4,7
842,2,7
843,2,7
844,8,7
845,6,8
846,6,8
847,2,5
849,2,7
850,5,6
851,8,7
852,2,5
857,2,5
858,2,5
859,10,7
861,8,8
862,2,7
864,5,6
866,4,6
868,2,8
870,8,6
873,9,6
875,7,5
876,6,7
877,5,9
881,6,7
883,7,6
884,7,6
885,10,6
886,8,7
887,1,6
888,8,7
889,1,6
890,8,7
892,5,7
894,4,7
895,5,7
896,8,6
897,10,6
898,7,6
899,7,6
900,10,6
901,6,7
902,3,6
903,10,5
904,10,6
905,10,8
906,7,4
907,7,4
908,5,8
909,3,4
910,2,5
911,9,5
912,9,5
913,9,5
915,7,4
917,6,7
918,7,6
919,4,6
920,7,7
921,6,7
924,10,6
925,6,8
926,9,5
928,10,7
931,7,7
932,2,5
933,10,6
934,10,5
935,10,5
936,10,5
937,4,5
939,10,6
940,2,7
941,10,5
942,10,6
943,5,7
944,4,7
945,3,7
946,6,7
948,7,5
950,7,5
951,9,5
952,3,6
953,8,6
954,7,5
955,3,6
956,9,5
957,9,5
958,6,7
959,6,7
960,2,6
961,2,6
962,4,7
963,2,6
964,5,6
965,3,6
966,7,5
967,10,6
968,3,6
969,8,7
972,5,7
973,3,6
974,8,7
976,9,5
977,6,6
978,10,5
979,6,7
982,6,7
983,5,6
984,5,6
985,6,5
986,9,6
987,1,6
988,1,6
989,6,5
990,7,7
991,1,6
992,7,4
993,10,5
994,9,4
995,6,6
996,1,6
997,8,5
998,3,6
999,2,6
1001,7,7
1002,10,5
1003,10,6
1004,6,7
1005,5,6
1006,6,6
1007,5,6
1009,6,7
1010,7,6
1011,8,6
1012,6,7
1013,7,6
1014,10,5
1016,4,5
1018,8,6
1019,1,6
1020,6,6
1021,7,7
1022,7,7
1023,1,8
1024,1,6
1026,6,6
1027,6,6
1029,6,7
1031,6,6
1032,10,6
1033,10,6
1034,10,6
1038,9,5
1039,6,7
1040,8,5
1042,7,5
1044,2,5
1045,7,7
1046,7,5
1047,9,5
1048,7,5
1049,7,5
1050,8,6
1051,3,5
1053,7,5
1055,7,5
1056,7,5
1057,6,6
1059,6,6
1061,8,7
1062,10,5
1066,3,5
1067,10,6
1068,7,7
1070,6,6
1071,1,7
1072,3,5
1073,7,7
1074,1,5
1076,4,7
1077,10,6
1078,6,5
1079,10,5
1080,10,6
1081,6,7
1082,10,6
1083,10,6
1084,2,6
1085,9,7
1087,5,8
1088,1,8
1089,2,6
1090,7,7
1092,2,6
1093,6,6
1094,1,7
1095,10,5
1097,3,6
1098,9,7
1099,3,6
1101,10,6
1102,5,6
1103,6,5
1104,7,5
1106,5,7
1107,5,8
1108,8,7
1109,4,7
1111,8,7
1112,7,6
1113,10,6
1114,7,5
1116,7,8
1117,9,5
1118,10,5
1119,9,5
1121,3,6
1122,9,6
1123,5,7
1127,1,7
1128,5,7
1129,9,5
1130,1,7
1131,9,6
1132,9,6
1133,3,5
1134,7,5
1135,9,5
1136,3,6
1137,5,8
1138,10,8
1144,6,5
1145,6,5
1146,10,5
1149,7,6
1150,10,5
1151,10,5
1152,10,5
1155,6,4
1156,6,4
1157,3,6
1158,3,6
1160,3,6
1162,3,6
1163,6,7
1165,7,6
1166,6,5
1167,9,5
1168,8,6
1169,7,5
1171,6,6
1173,8,6
1174,6,5
1175,10,6
1176,10,5
1177,10,7
1178,6,6
1180,9,5
1182,7,6
1183,6,5
1184,9,6
1185,4,7
1187,1,5
1188,5,8
1189,1,6
1190,7,5
1191,8,6
1192,8,7
1194,3,7
1195,10,6
1196,2,6
1197,8,7
1198,3,7
1200,7,7
1201,5,6
1202,7,7
1203,10,5
1204,5,6
1205,5,6
1207,2,6
1208,10,5
1209,5,6
1210,7,6
1212,10,5
1213,1,6
1214,5,6
1216,1,5
1217,4,8
1219,1,8
1220,4,8
1221,6,6
1222,5,7
1223,7,6
1224,1,5
1225,8,7
1226,4,6
1227,8,7
1228,7,5
1230,4,3
1231,2,6
1232,4,7
1233,4,7
1234,6,6
1235,6,6
1236,1,5
1237,4,6
1238,7,5
1239,4,7
1241,6,6
1242,6,7
1243,4,7
1244,4,7
1245,9,5
1247,1,7
1248,7,6
1249,7,7
1252,9,5
1253,9,6
1254,1,7
1259,10,6
1260,10,6
1261,10,6
1265,6,5
1266,6,7
1267,4,8
1268,2,7
1269,3,5
1270,2,6
1271,2,7
1275,2,6
1276,9,6
1277,2,7
1278,3,5
1280,6,6
1282,1,7
1284,1,8
1285,1,7
1287,1,7
1288,8,7
1289,4,7
1290,5,6
1291,7,6
1292,2,6
1293,6,6
1296,2,6
1297,6,6
1298,4,7
1299,1,6
1300,1,5
1302,1,5
1303,10,6
1304,1,6
1306,7,7
1307,4,8
1312,9,6
1315,10,6
1316,2,6
1317,1,6
1318,6,5
1319,6,6
1320,10,5
1321,8,6
1322,4,6
1323,6,6
1325,6,6
1326,4,7
1328,1,6
1329,5,6
1330,7,5
1331,7,5
1332,3,6
1334,8,8
1337,1,8
1338,10,5
1339,10,5
1341,1,6
1344,10,6
1345,1,8
1346,5,8
1347,1,7
1348,1,7
1349,1,8
1352,5,7
1354,10,5
1355,6,5
1356,1,5
1357,2,6
1358,10,6
1359,5,8
1360,6,7
1361,6,6
1363,5,7
1364,9,4
1365,1,5
1366,9,7
1367,7,6
1368,9,5
1369,2,6
1371,7,6
1372,1,7
1375,4,7
1376,5,7
1377,8,6
1378,8,6
1379,5,7
1380,9,6
1381,5,7
1382,5,7
1384,7,6
1385,8,6
1388,4,6
1389,7,7
1390,1,6
1391,6,6
1392,5,6
1393,4,6
1394,9,6
1396,4,7
1397,7,7
1398,2,7
1399,2,7
1400,7,6
1401,2,7
1403,6,8
1404,6,8
1406,9,4
1407,7,8
1409,2,7
1410,7,6
1411,5,6
1412,7,6
1414,7,6
1415,5,6
1417,6,6
1422,5,6
1423,9,5
1425,7,6
1426,7,6
1427,4,6
1428,1,5
1429,7,7
1430,9,5
1431,9,4
1432,9,5
1433,4,7
1434,4,6
1435,1,5
1436,3,5
1438,7,7
1439,10,5
1440,10,5
1442,9,5
1443,7,5
1444,1,6
1445,1,6
1447,5,6
1448,7,6
1449,7,6
1450,1,6
1451,1,6
1452,7,5
1453,1,6
1455,2,5
1457,5,6
1460,7,6
1462,6,6
1463,7,6
1464,7,6
1465,1,8
1467,1,6
1468,4,7
1469,9,5
1470,7,5
1472,1,6
1473,7,5
1474,1,6
1475,9,4
1476,6,6
1479,1,6
1480,7,6
1481,6,6
1482,6,6
1484,9,4
1485,9,3
1486,7,6
1487,8,6
1491,5,6
1492,7,5
1493,2,5
1494,1,8
1495,1,8
1496,1,7
1498,4,7
1499,7,6
1501,1,7
1502,1,5
1503,9,5
1504,4,7
1507,1,6
1509,3,6
1510,7,5
1511,7,5
1513,1,7
1514,1,6
1515,1,7
1517,1,6
1518,1,6
1519,7,6
1520,1,5
1521,1,6
1522,9,5
1523,6,5
1524,10,6
1525,3,6
1528,1,6
1529,1,6
1530,3,6
1532,1,7
1533,1,7
1534,7,6
1536,7,6
1538,7,6
1539,9,6
1540,7,6
1543,7,6
1544,8,6
1546,1,6
1547,1,6
1548,1,6
1549,8,6
1550,7,6
1551,1,6
1553,1,7
1554,6,7
1555,6,7
1556,6,7
1557,2,6
1558,1,6
1559,9,4
1563,4,7
1566,7,6
1567,2,5
1568,7,5
1569,10,6
1572,10,6
1573,6,6
1574,7,5
1575,7,4
1577,9,6
1580,2,4
1583,1,7
1592,6,6
1594,7,6
1595,1,6
1596,10,6
1598,10,6
1601,1,6
1602,2,6
1603,5,5
1604,5,7
1606,5,9
1607,4,6
1608,6,7
1610,2,7
1611,4,6
1612,7,6
1613,7,7
1614,7,7
1615,1,5
1616,6,6
1617,10,6
1618,6,6
1619,2,6
1620,5,8
1621,7,7
1623,10,6
1624,6,6
1626,6,6
1629,7,6
1630,7,6
1631,8,5
1632,7,6
1633,8,8
1634,7,7
1635,2,6
1638,1,6
1640,7,5
1642,6,6
1643,3,7
1644,2,7
1645,3,7
1646,2,7
1647,6,6
1648,7,7
1649,6,5
1651,8,7
1653,7,4
1655,10,5
1656,7,5
1657,9,5
1658,6,6
1659,10,5
1660,10,5
1661,10,6
1662,10,6
1663,7,7
1665,2,4
1666,5,8
1667,7,5
1669,7,7
1670,7,6
1671,6,6
1672,5,7
1676,10,5
1677,5,7
1678,1,6
1679,6,6
1680,9,5
1681,2,5
1683,2,7
1684,2,7
1685,2,7
1686,2,7
1687,6,5
1688,2,7
1690,8,6
1692,2,7
1693,1,6
1694,10,5
1695,6,6
1696,1,6
1697,2,6
1698,1,6
1699,1,6
1700,5,6
1701,6,6
1702,2,5
1703,9,4
1704,10,5
1705,9,5
1706,5,6
1707,6,6
1708,3,5
1710,3,5
1711,7,5
1712,6,5
1713,6,6
1714,9,6
1716,8,8
1717,6,6
1718,9,6
1720,9,6
1721,6,7
1722,6,7
1724,8,8
1725,6,6
1726,10,6
1727,4,6
1728,10,6
1730,8,6
1732,2,6
1734,1,6
1735,10,6
1736,1,6
1737,9,5
1738,10,6
1739,7,5
1740,7,4
1741,10,6
1742,4,6
1743,3,6
1744,2,6
1746,10,5
1747,7,5
1748,2,6
1749,7,5
1750,9,6
1751,2,6
1752,6,7
1753,10,6
1754,6,7
1755,5,6
1756,3,6
1757,10,5
1758,10,5
1761,10,6
1762,7,6
1763,5,7
1764,3,6
1765,10,5
1766,10,5
1767,10,5
1768,10,5
1770,4,7
1771,1,6
1772,6,6
1773,1,6
1774,1,6
1775,9,6
1777,3,5
1778,6,6
1779,6,8
1780,6,8
1781,1,5
1782,6,4
1783,1,6
1784,7,6
1785,5,7
1786,1,6
1787,4,7
1788,1,7
1789,1,5
1790,8,7
1792,9,5
1793,7,6
1794,2,5
1795,9,5
1796,9,6
1797,8,5
1798,1,8
1800,6,6
1801,2,6
1804,6,6
1805,2,6
1806,3,5
1807,9,5
1809,3,5
1811,9,6
1812,9,5
1813,5,6
1814,7,6
1815,4,7
1816,4,6
1817,3,7
1819,5,6
1820,4,6
1821,4,6
1822,7,5
1823,4,7
1824,10,6
1825,3,5
1826,6,5
1827,3,5
1828,10,6
1829,10,6
1830,1,7
1831,1,7
1833,1,7
1838,8,7
1839,10,6
1841,6,5
1842,8,7
1845,8,6
1846,10,5
1848,10,5
1850,1,6
1851,1,7
1852,8,6
1854,7,5
1855,6,7
1861,6,6
1862,2,6
1864,10,5
1865,6,6
1867,2,6
1868,1,6
1869,1,7
1870,1,7
1871,6,6
1872,6,6
1873,3,5
1874,3,5
1875,1,5
1876,3,5
1877,1,6
1878,7,6
1879,2,6
1881,2,5
1883,2,5
1884,2,5
1885,6,5
1888,3,5
1889,2,5
1890,8,5
1891,2,5
1892,2,5
1893,3,5
1894,3,5
1895,10,5
1896,2,6
1899,6,6
1900,8,7
1902,7,5
1904,7,5
1905,2,6
1907,8,5
1908,1,7
1909,4,7
1910,3,5
1911,10,5
1912,8,6
1913,7,6
1914,7,6
1915,4,6
1916,4,7
1917,10,5
1918,8,6
1919,2,6
1920,2,6
1921,2,7
1922,3,5
1923,9,5
1924,7,5
1925,7,4
1928,1,5
1929,1,6
1935,8,6
1939,7,5
1940,3,5
1942,3,5
1944,10,5
1945,10,5
1946,1,6
1948,10,5
1949,6,7
1950,10,5
1951,2,5
1953,4,7
1954,6,6
1955,2,5
1956,2,5
1957,7,5
1958,3,6
1959,2,6
1963,7,5
1964,2,6
1965,10,5
1967,7,6
1968,2,7
1969,6,6
1976,10,6
1978,6,6
1979,7,6
1980,2,6
1981,2,8
1982,2,8
1983,2,8
1984,2,8
1985,2,8
1987,7,6
1988,10,5
1989,2,6
1990,4,7
1991,9,4
1992,2,8
1993,6,5
1994,1,6
1995,2,6
1997,2,6
2000,2,6
2003,6,6
2004,1,6
2005,6,6
2006,2,6
2008,9,6
2009,6,5
2010,4,7
2011,7,6
2012,6,5
2013,6,5
2014,3,6
2016,8,6
2017,5,7
2019,7,7
2020,3,6
2021,8,6
2022,9,6
2023,10,6
2024,9,6
2028,10,5
2030,10,6
2032,1,5
2033,8,6
2034,10,5
2035,7,5
2038,1,5
2039,9,5
2040,7,5
2041,10,6
2042,9,5
2043,9,6
2044,7,6
2046,7,5
2047,3,5
2048,10,5
2049,10,5
2050,6,7
2052,3,5
2053,3,5
2054,4,5
2055,4,5
2056,1,6
2057,3,5
2059,10,5
2060,10,5
2061,10,5
2062,5,6
2063,8,5
2065,6,6
2066,7,5
2067,1,5
2068,1,5
2069,5,6
2070,4,7
2071,6,6
2072,6,6
2073,6,5
2075,6,6
2077,6,5
2078,6,6
2080,9,4
2081,6,5
2082,9,5
2083,3,6
2085,6,6
2086,6,6
2087,7,5
2088,1,6
2089,7,6
2090,6,6
2091,10,5
2092,10,5
2094,3,5
2095,3,5
2096,3,5
2097,9,5
2098,3,5
2099,2,6
2101,3,5
2102,8,6
2103,10,5
2104,9,5
2106,9,5
2107,2,5
2108,2,6
2109,2,6
2110,2,6
2111,3,5
2112,3,5
2113,3,5
2114,9,5
2115,2,6
2116,3,5
2117,4,4
2118,7,5
2119,5,6
2120,7,4
2122,4,7
2123,10,5
2125,4,7
2126,3,5
2127,10,5
2130,8,5
2131,9,5
2132,3,6
2133,3,6
2134,8,6
2135,6,6
2136,10,5
2137,6,6
2138,10,5
2139,9,5
2141,3,5
2142,3,5
2143,2,5
2144,8,7
2145,2,6
2146,10,6
2147,6,6
2148,3,5
2150,5,6
2151,4,6
2152,3,5
2153,7,6
2154,7,6
2156,1,5
2157,7,4
2158,7,6
2159,6,6
2160,5,4
2161,6,6
2162,4,7
2164,7,6
2165,2,5
2166,9,5
2167,9,5
2168,2,7
2169,2,7
2170,2,7
2171,2,7
2172,2,7
2173,9,5
2175,2,7
2176,2,7
2177,9,5
2178,9,7
2180,7,6
2181,3,6
2182,4,6
2183,3,5
2184,9,5
2185,9,6
2186,3,7
2188,9,5
2189,3,6
2190,3,6
2191,8,6
2193,6,6
2194,3,6
2195,3,6
2196,9,5
2197,4,6
2198,4,6
2199,10,5
2200,10,6
2201,10,5
2202,6,6
2203,10,5
2204,6,5
2205,6,5
2206,10,5
2208,8,7
2209,7,5
2210,8,6
2211,1,7
2213,8,6
2214,6,6
2215,7,5
2216,2,6
2217,6,5
2218,7,6
2219,6,6
2220,5,7
2221,1,6
2222,2,6
2223,1,7
2224,3,6
2225,1,7
2226,2,4
2229,2,7
2230,1,6
2231,2,7
2232,1,6
2233,7,6
2234,6,5
2236,3,6
2237,10,5
2238,3,4
2240,3,6
2241,10,5
2242,10,5
2244,6,5
2245,10,5
2246,1,7
2247,3,4
2249,7,6
2250,10,5
2252,6,7
2253,10,5
2254,10,5
2255,9,6
2256,6,6
2257,8,5
2259,10,5
2261,10,5
2262,9,6
2263,7,6
2264,2,5
2266,2,5
2269,6,6
2270,2,6
2271,6,7
2272,3,6
2273,9,6
2274,9,5
2275,6,7
2276,2,4
2277,10,6
2278,6,6
2279,10,6
2283,2,5
2284,2,5
2285,2,5
2286,2,5
2289,2,5
2290,4,7
2291,6,7
2292,1,6
2293,10,6
2294,4,7
2295,8,7
2296,10,6
2297,6,7
2298,10,6
2299,5,8
2300,8,7
2301,5,7
2302,3,5
2303,10,5
2304,3,5
2305,9,6
2306,5,7
2307,9,5
2308,2,5
2310,7,6
2311,2,5
2312,5,7
2314,8,7
2315,5,6
2316,6,6
2317,4,7
2321,8,6
2324,6,6
2325,10,5
2326,9,6
2327,3,5
2328,9,6
2329,3,5
2330,6,5
2331,2,6
2332,1,5
2333,10,6
2334,5,8
2336,2,5
2338,10,4
2339,6,5
2340,9,6
2341,6,6
2342,6,5
2343,4,8
2344,6,5
2345,9,6
2346,2,6
2348,7,6
2351,10,5
2352,2,6
2353,9,6
2354,6,7
2355,5,6
2356,4,7
2357,6,6
2359,2,5
2361,3,6
2362,7,5
2363,6,6
2364,3,5
2367,10,5
2368,10,6
2369,2,6
2373,5,4
2374,7,3
2375,1,6
2376,5,6
2377,1,6
2378,9,6
2382,6,6
2383,9,8
2384,8,6
2385,9,8
2387,6,4
2388,6,4
2389,7,4
2390,5,8
2391,6,8
2392,6,6
2396,6,5
2397,2,5
2398,4,6
2399,4,6
2403,10,6
2406,10,5
2407,4,6
2408,6,6
2410,6,4
2411,6,6
2412,2,6
2414,6,4
2416,7,5
2417,6,6
2419,9,5
2420,2,5
2421,4,7
2422,10,5
2424,6,6
2426,6,6
2427,6,6
2428,10,6
2429,6,6
2430,10,6
2431,10,5
2432,10,5
2433,10,5
2434,2,6
2435,2,6
2436,9,4
2437,10,5
2438,1,6
2439,10,5
2440,6,6
2443,2,5
2444,10,5
2445,2,5
2446,10,5
2447,10,5
2448,6,6
2449,6,6
2450,6,6
2453,6,7
2454,6,6
2455,2,5
2456,2,6
2457,1,6
2458,1,6
2459,2,6
2460,3,5
2461,3,5
2462,7,5
2463,7,5
2464,6,7
2465,9,5
2468,6,6
2469,5,6
2470,9,5
2471,1,5
2472,5,7
2474,3,6
2475,5,7
2478,5,7
2479,10,6
2480,3,6
2481,6,5
2482,10,6
2483,10,6
2484,10,6
2485,10,5
2486,10,6
2488,4,6
2489,4,6
2491,6,6
2494,3,4
2495,3,4
2496,9,5
2497,7,5
2498,3,5
2499,3,5
2500,6,6
2501,3,5
2502,10,5
2503,7,4
2504,7,4
2505,1,6
2506,2,6
2507,10,6
2508,5,7
2509,10,6
2510,2,5
2511,10,6
2512,10,6
2513,9,6
2514,9,5
2515,5,7
2516,8,7
2517,6,6
2519,8,7
2520,10,5
2521,2,5
2522,8,7
2524,1,5
2525,2,5
2527,8,7
2528,6,6
2529,6,6
2530,3,5
2531,6,6
2534,3,5
2535,7,7
2537,3,6
2538,9,6
2539,9,6
2540,9,5
2544,3,6
2545,9,6
2546,6,6
2548,9,5
2549,10,6
2550,2,5
2551,9,5
2552,10,6
2553,3,5
2554,8,7
2555,8,7
2556,8,7
2558,8,7
2559,8,7
2561,4,6
2562,3,5
2563,4,6
2565,9,6
2566,2,5
2567,4,7
2568,5,5
2569,10,6
2570,6,6
2571,5,5
2572,4,6
2573,9,5
2574,10,5
2575,1,5
2577,10,5
2578,10,5
2581,2,5
2582,3,7
2583,3,7
2584,3,7
2585,3,7
2586,3,7
2587,3,7
2588,9,6
2589,3,7
2591,3,6
2592,6,7
2593,6,5
2594,3,5
2597,6,5
2598,8,6
2599,6,5
2600,2,6
2601,8,7
2602,10,5
2603,8,6
2604,8,7
2605,8,7
2606,4,6
2607,6,6
2609,1,6
2610,4,6
2611,10,5
2612,10,5
2613,8,7
2614,3,5
2615,5,5
2616,3,7
2617,3,7
2618,3,7
2619,5,7
2620,10,6
2621,3,5
2622,3,5
2623,5,7
2624,3,7
2625,5,5
2627,6,7
2628,6,7
2629,10,6
2631,5,6
2633,2,5
2634,3,5
2636,4,6
2637,3,5
2639,8,6
2641,8,6
2642,3,5
2644,1,5
2646,6,7
2648,9,5
2649,3,6
2651,10,5
2653,4,7
2654,3,5
2656,10,5
2658,8,7
2659,10,7
2660,4,6
2661,10,6
2662,1,6
2663,8,6
2664,7,8
2665,5,7
2666,6,5
2667,5,7
2668,9,7
2670,10,5
2671,5,7
2672,5,7
2673,3,7
2674,4,6
2675,8,7
2676,8,7
2677,8,6
2678,5,6
2679,9,5
2680,3,6
2681,1,6
2682,2,6
2683,4,6
2684,9,5
2685,5,6
2686,7,7
2687,1,6
2688,10,5
2689,2,6
2690,3,6
2691,9,6
2692,9,6
2693,9,6
2694,6,6
2695,9,6
2696,5,6
2697,2,6
2698,7,5
2699,9,6
2700,9,6
2701,8,7
2702,3,5
2703,3,5
2704,3,5
2707,2,6
2708,3,5
2709,10,6
2710,2,5
2711,2,5
2713,10,5
2714,10,6
2715,10,6
